b1093	4.7450853451710766e-05
b1095	5.204876502678197e-05
b0159	1.8681719669207489e-06
b2215	0.0001565484253428739
b2708	4.702794031919391e-07
b2836	4.115664460924349e-06
b1094	4.958374852914095e-05
b3845	1.0610044664841236e-05
b3255	9.383293877156329e-06
b0185	9.383293877156329e-06
b2316	9.383293877156329e-06
b3256	4.691646938578164e-06
b4069	5.129645015469167e-07
b3959	9.944894454421223e-06
b2818	5.181739717287814e-07
b3670	4.6884780698384805e-06
b3671	9.376956139676961e-06
b1849	8.909799737254797e-06
b0221	2.036749645483957e-06
b3957	3.3377872953680432e-06
b0118	1.0123490738032528e-05
b1748	3.1176022593432007e-06
b1096	5.664128050846598e-08
b3360	1.4964012973380598e-07
b1812	1.4964012973380598e-07
b0474	6.113409037023983e-05
b0120	6.476261936938393e-07
b0469	1.6377917042571583e-07
b2750	1.1633747245486425e-06
b1131	4.708223931714241e-06
b4177	1.0070371969247389e-05
b3018	1.6078245438726265e-06
b3958	2.6733419922833094e-06
b4006	6.154782560584488e-06
b0522	2.1981899872577283e-07
b0523	3.4957999356778584e-06
b0092	2.202531593371523e-06
b1190	1.6014310612298375e-07
b2290	2.100615590789546e-10
b2697	1.1902467561645673e-05
b0774	4.7027940319369616e-07
b3994	4.829627730750292e-10
b1263	3.523923042196387e-06
b1264	1.7890429761092143e-06
b0776	2.435979642439197e-07
b0414	1.6505963407307977e-07
b3960	4.255340109052438e-06
b3172	1.2287792718615023e-05
b1876	1.5199365469372524e-06
b3433	2.2781901443200925e-05
b3744	2.3652281325463077e-06
b0930	2.24790459908073e-06
b0131	1.1718218042757756e-06
b4245	2.052562389485137e-05
b4024	1.1156827760308134e-05
b2574	2.0007612910379538e-07
b0928	4.0229012987064546e-05
b1866	3.392370564961529e-06
b2019	7.58046175520244e-06
b3738	1.2936337202097358e-05
b3736	2.5872674404194716e-05
b3737	0.00012936337202097358
b3735	1.2936337202097358e-05
b3733	1.2936337202097358e-05
b3731	1.2936337202097358e-05
b3732	3.880901160629207e-05
b3734	3.880901160629207e-05
b4214	1.1818878418741008e-06
b0775	1.2382896515756738e-06
b0323	2.551672023737632e-06
b1208	2.073987553105717e-07
b2600	7.276933600528313e-06
b2329	1.3093092480132607e-06
b4039	3.873215473513099e-08
average_protein	6.009031938931545e-05
b3040	2.2769826635387423e-09
b2436	5.8349739606712345e-08
b0720	5.9763324946591214e-06
b3846	5.853117751964334e-07
b2780	1.389737472652247e-06
b2414	0.0001043982347245975
b1622	1.77533240084803e-06
b0526	2.873543812965313e-07
b0431	1.6276479051730865e-05
b0429	3.255295810346173e-05
b0430	3.255295810346173e-05
b0432	3.255295810346173e-05
b0910	5.18221295995495e-06
b2838	9.611923964048557e-07
b3809	5.351168852309199e-07
b0175	1.6078245438726265e-06
b3041	2.594174721207483e-09
b0778	1.4886542259325487e-06
b2143	5.282339919356882e-07
b1704	4.934520756136162e-06
b3771	4.012502702204662e-06
b2415	7.110073281053093e-06
b1199	8.74826694110127e-06
b1200	8.74826694110127e-06
b1198	8.74826694110127e-06
b2416	1.4220146562106185e-05
b0031	4.555884641664597e-06
b2478	5.3053439256694515e-06
b0048	9.785581572923752e-07
b2315	7.363366466090559e-07
b3058	3.700721106821942e-08
b0945	1.0593199994152803e-06
b1062	4.201800823316205e-06
b3177	4.5110734119236617e-07
b3389	5.004252138411231e-07
b1693	1.4454905357113605e-06
b0421	2.360284422504801e-08
b0029	1.8211032419618782e-08
b2232	7.668510426068602e-10
b1865	2.6297737378928074e-08
b0103	1.25111801659473e-07
b0425	1.473059304187868e-05
b1098	6.024124776578999e-07
b1238	1.0564679838713764e-06
b0173	8.028338915229584e-08
b0420	4.042322279915046e-07
b1779	0.00031483096489048814
b2341	9.3311553525694e-06
b1288	3.392778313107412e-05
b2779	6.489249129883513e-05
b0825	5.825953561111808e-07
b0452	2.425829727262761e-06
b3844	2.175197736410601e-06
b2925	2.6805559291288245e-05
b0475	9.557284935605042e-09
b0684	4.17091722481813e-06
b3924	9.403279140073884e-07
b3288	8.703757766426457e-08
b0025	1.9863386736964663e-07
b4122	7.479353487941251e-07
b3730	2.7675435382150146e-06
b0154	8.030852916120574e-07
b4041	1.6078245438726265e-06
b3608	1.1063407542753197e-06
b0243	1.4417005157444456e-06
b1852	5.352740205558112e-07
b2500	4.4433103764438927e-07
b1415	7.08218296644654e-06
b3729	1.361780286225587e-05
b2551	1.3099413961537447e-05
b3648	3.943769711538227e-07
b2417	2.735939810502458e-06
b1621	2.735939810502458e-06
b3870	2.153826449526038e-05
b0680	1.1073330276874486e-06
b0242	1.038513083377484e-06
b2688	3.931417936834302e-11
b1761	8.805008163636086e-06
b2312	7.463599782675473e-07
b3967	2.2668143894907346e-07
b1210	1.6564151769260157e-09
b2400	0.00040712403685547036
b3603	5.782376729409284e-10
b3559	4.80054961993698e-06
b3560	4.80054961993698e-06
b2507	2.7546637561967898e-06
b2029	6.379554118102638e-06
b2947	1.572567174733721e-10
b2153	2.8676671160282672e-05
b1277	1.3230295411527976e-07
b3875	2.8355766174834194e-05
b4040	1.9171276065171505e-10
b0339	4.766073861941689e-06
b0428	1.917127606701692e-10
b2020	6.4918886137057e-06
b2022	1.052412926410545e-05
b2514	1.2423197326422451e-06
b3805	6.183949993862985e-08
b0142	4.3290121531518374e-07
b3940	1.0570135248519294e-05
b0003	1.0487316112610933e-06
b4013	4.533696769008054e-06
b2021	4.149008011594407e-06
b1136	2.0806857108368766e-05
b2530	1.2729725498102025e-06
b2023	2.3976055913249153e-06
b2025	2.3976055913249153e-06
b1262	2.7216459963476294e-06
b3770	4.540482642236213e-06
b0026	1.7602195057473554e-06
b2508	7.998490084889851e-06
b2889	1.6172058496504985e-08
b0073	7.71790445294858e-06
b0071	1.265286841027425e-05
b0072	1.265286841027425e-05
b0074	4.560426977308e-06
b3774	0.00011156698505927038
b0918	1.8472845621904604e-06
b3198	6.868109269633083e-07
b1215	8.948841880904111e-06
b3747	1.1915079626515261e-06
b4054	4.440430497154454e-06
b0642	2.6384572814342668e-06
b0182	1.0488245682727801e-07
b2890	3.163377531819617e-06
b0777	2.0299830353652063e-08
b1092	3.3488814157720864e-05
b0635	1.6068068455682506e-07
b2463	9.150074194899082e-07
b2515	3.230589310810741e-06
b2746	1.6569599483406046e-06
b2747	7.470815379481265e-08
b2942	0.000333545457267469
b3829	8.75580569191543e-05
b2114	1.8172763358404906e-06
b3633	4.5000768658954776e-07
b0134	4.544554034907815e-06
b1069	2.0085085569603132e-08
b2519	2.0085085569603132e-08
b0529	9.867964509130709e-07
b3941	7.382791646779871e-06
b2287	1.61190305715709e-05
b2285	1.61190305715709e-05
b2283	1.61190305715709e-05
b2281	1.61190305715709e-05
b2279	1.61190305715709e-05
b2277	1.61190305715709e-05
b2276	1.61190305715709e-05
b2278	1.61190305715709e-05
b2280	1.61190305715709e-05
b2282	1.61190305715709e-05
b2284	1.61190305715709e-05
b2286	1.61190305715709e-05
b2288	1.61190305715709e-05
b2615	1.5819032602182053e-07
b1740	0.00010121207225953087
b0639	1.027794590093825e-06
b0109	1.621345965873934e-05
b2744	4.891729049662484e-05
b0273	1.4081146250531794e-06
b3187	2.0623614858986295e-08
b0180	3.335938788120147e-05
b1091	7.172606724954264e-06
b0907	0.00010691381329953733
b3833	1.9171276065171505e-10
b0662	1.9171276065171505e-10
b1281	1.4118425508884342e-06
b2907	1.9171276065171505e-10
b3843	1.1502765639102902e-09
b2311	1.9171276065171505e-10
b3835	1.9171276065171505e-10
b2323	4.5562969228787264e-05
b2965	8.095327421172991e-08
b3642	2.0610840158942987e-08
b0386	8.384465923137501e-07
b0133	2.2661095342725158e-06
b0087	3.213613691136501e-07
b2762	2.3637756837482017e-06
b3781	3.299104494203938e-06
b0115	8.444715076918318e-05
b0114	7.037262564098598e-06
b0116	7.037262564098598e-06
b0052	8.582663961028862e-07
b2564	3.433065584411545e-06
b0914	1.9372696756539908e-07
b2320	3.6722380270191185e-06
b1723	2.176536551020669e-06
b0902	8.895818541047918e-07
b3114	8.895818541047918e-07
b3176	3.677652599061884e-06
b2913	1.030721086372991e-05
b4025	9.452575395913152e-06
b2926	6.775343972582095e-05
b0767	7.816562277477361e-07
b4395	1.624376635584012e-05
b1713	2.056766414890709e-06
b1714	2.056766414890709e-06
b3493	7.485590053118231e-07
b3412	2.3006474400811652e-07
b2103	8.870367406341083e-09
b3974	4.845879641722102e-07
b0369	1.2147044630799634e-07
b3956	6.0295749640311895e-06
b3639	8.881175779740969e-07
b2920	2.76201110454747e-06
b4383	3.4377847516308455e-07
b2599	2.525616310092511e-06
b3850	1.5337020853613535e-09
b4005	2.0474077224841267e-06
b2499	2.4626975158397914e-06
b2026	7.168009301932905e-06
b2476	7.928977804258748e-06
b2557	2.3775098659224597e-06
b2024	3.994573759692839e-06
b0194	2.3506220034282576e-06
b0908	3.3733581628027744e-06
b4160	1.6078245438726265e-06
b4388	1.70682255120521e-07
b2585	2.0029165948948435e-06
b2297	1.879884230539655e-06
b3634	1.0925255919529609e-07
b0750	9.455710228873983e-06
b4094	3.7632312412025188e-06
b1662	3.1735692530576735e-07
b0415	3.1229452931195825e-06
b2687	3.022187501480222e-06
b2235	9.353288104557362e-07
b2234	9.353288104557362e-07
b4238	9.312223977975789e-07
b4237	9.312223977975789e-07
b4090	2.106143954034487e-06
b1679	2.501937214337437e-08
b1682	1.671042077147631e-08
b1683	8.355210385738156e-09
b1681	8.355210385738156e-09
b1680	2.501937214337437e-08
b3807	4.154475685950929e-09
b1684	2.297518208123478e-09
b2751	1.960862059924353e-06
b2752	1.960862059924353e-06
b2472	1.093885345496373e-07
b3359	5.793157660836179e-06
b3607	5.579734889921146e-07
b0893	2.922672085948918e-06
b3368	2.8900703424686316e-09
b3281	1.9852934712974557e-07
b0388	4.580941629639927e-06
b3939	3.2328109450869517e-06
b1206	1.7231924734524392e-07
b0121	1.6190654842345983e-07
b2763	3.1172145101114385e-06
b2764	6.234429020222877e-06
b0008	6.086943237518446e-06
b0915	2.2500384329477388e-07
b1602	7.4130270072319475e-06
b1603	7.4130270072319475e-06
b0166	1.625454494470939e-05
b3772	2.4364414331603617e-07
b0004	2.5792794796124463e-05
b1719	3.1695994543877806e-06
b0423	3.687158762086132e-07
b3992	7.374317524172264e-07
b3990	3.687158762086132e-07
b4407	3.687158762086132e-07
b2465	3.6834015042474604e-06
b2827	1.1309998967787023e-06
b0417	3.2630280101830015e-08
b3993	2.414813865375146e-10
b3919	1.2991247251847123e-05
b0888	3.299104494203938e-06
b1260	6.577302232111338e-07
b1261	6.577302232111338e-07
b3384	6.69887659205477e-07
b3991	9.659255461500585e-10
b1637	1.6169496275208053e-06
b0179	2.8758093000987156e-07
b0085	1.7322521901801825e-06
b0181	3.111433609986934e-05
b3189	2.1991482883132955e-06
b0090	3.213613691136501e-07
b0088	2.7404770977455424e-07
b0091	1.4717377006401437e-06
b3972	1.8608177824200308e-07
b0841	3.213613691136501e-07
b0174	1.0488245682723855e-07
b0086	1.7931516812396104e-06
b0096	4.4321296272158245e-07
b3803	3.6716159400028353e-11
b3804	3.3070970139035637e-09
b3997	1.559346489492318e-08
b0524	2.2500384329477388e-07
b4258	2.2467954943111243e-06
b3572	2.183476155867966e-10
b3981	9.45831482499648e-07
b3300	9.45831482499648e-07
b0407	9.45831482499648e-07
b0408	9.45831482499648e-07
b3175	9.45831482499648e-07
b3705	9.45831482499648e-07
b0409	9.45831482499648e-07
b4200	1.2855875075294329e-05
b4203	1.2855875075294329e-05
b4202	1.2855875075294329e-05
b1716	1.2855875075294329e-05
b1717	1.2855875075294329e-05
b3983	1.2855875075294329e-05
b3230	1.2855875075294329e-05
b3310	1.2855875075294329e-05
b3311	1.2855875075294329e-05
b3316	1.2855875075294329e-05
b3317	1.2855875075294329e-05
b3314	1.2855875075294329e-05
b3984	1.2855875075294329e-05
rrnO-23S	1.2855875075294329e-05
b3319	1.2855875075294329e-05
b0023	1.2855875075294329e-05
b3186	1.2855875075294329e-05
b1211	3.2139687688235823e-06
b3065	1.2855875075294329e-05
b3165	1.2855875075294329e-05
b3168	3.8567625225882985e-06
b3231	1.2855875075294329e-05
b0884	3.2139687688235823e-06
b1480	1.2855875075294329e-05
b2609	1.2855875075294329e-05
b3320	1.2855875075294329e-05
b0911	1.2855875075294329e-05
b3637	1.2855875075294329e-05
b3312	1.2855875075294329e-05
b0170	2.314057513552979e-06
b3309	1.2855875075294329e-05
b3308	1.2855875075294329e-05
rrnO-5S	1.2855875075294329e-05
b3636	1.2855875075294329e-05
b3341	1.2855875075294329e-05
b3321	1.2855875075294329e-05
b3185	1.2855875075294329e-05
b3342	1.2855875075294329e-05
b3301	1.2855875075294329e-05
b1089	1.2855875075294329e-05
b3303	1.2855875075294329e-05
b3302	1.2855875075294329e-05
b3305	1.2855875075294329e-05
b3304	1.2855875075294329e-05
b3307	1.2855875075294329e-05
b3306	1.2855875075294329e-05
b3936	1.2855875075294329e-05
b4147	1.0284700060235464e-05
b3985	1.2855875075294329e-05
b2606	1.2855875075294329e-05
b3986	5.1423500301177316e-05
b3315	1.2855875075294329e-05
b3313	1.2855875075294329e-05
b3340	1.0284700060235464e-05
b2891	3.2139687688235823e-06
b3299	1.2855875075294329e-05
b3298	1.2855875075294329e-05
b3297	1.2855875075294329e-05
b3296	1.2855875075294329e-05
b1718	2.571175015058866e-06
b3294	1.2855875075294329e-05
b2185	1.2855875075294329e-05
b0169	1.2855875075294329e-05
b3703	1.2855875075294329e-05
b3318	1.2855875075294329e-05
rrnO-16S	1.2855875075294329e-05
b3339	6.942172540658938e-05
M_gtp_c	2.5711750150588658e-05
M_h2o_c	2.5711750150588658e-05
b0436	1.4988691980077906e-05
b0014	1.4988691980077906e-05
b0015	2.9977383960155812e-05
b4142	0.00010492084386054534
b4143	0.00020984168772109069
b2614	2.9977383960155812e-05
P80244	3.808305545196229e-05
P37571	3.808305545196229e-05