ATCG00020	2.7726046427039956e-05
ATCG00680	2.7726046427039956e-05
ATCG00280	2.7726046427039956e-05
ATCG00270	2.7726046427039956e-05
ATCG00580	2.7726046427039956e-05
ATCG00570	2.7726046427039956e-05
ATCG00710	2.7726046427039956e-05
ATCG00080	2.7726046427039956e-05
ATCG00550	2.7726046427039956e-05
ATCG00070	2.7726046427039956e-05
ATCG00560	2.7726046427039956e-05
ATCG00220	2.7726046427039956e-05
ATCG00700	2.7726046427039956e-05
AT3G50820	1.3863023213519978e-05
AT1G06680	1.3863023213519978e-05
AT4G21280	1.3863023213519978e-05
AT1G79040	2.7726046427039956e-05
AT1G44575	2.7726046427039956e-05
ATCG00690	2.7726046427039956e-05
AT3G21055	1.3863023213519978e-05
AT2G30570	2.7726046427039956e-05
AT2G06520	2.7726046427039956e-05
AT1G67740	2.7726046427039956e-05
ATCG00300	2.7726046427039956e-05
AT5G66570	1.3863023213519978e-05
AT2G30790	1.3863023213519978e-05
AT4G05180	1.3863023213519978e-05
AT1G51400	1.3863023213519978e-05
M_cholphya_h	0.014896424091192038
M_chlb_h	0.007497093577997042
ATCG00540	7.599824330238571e-05
ATCG00720	7.599824330238571e-05
AT4G03280	7.599824330238571e-05
ATCG00730	7.599824330238571e-05
ATCG00600	7.599824330238571e-05
ATCG00590	7.599824330238571e-05
AT2G26500	3.7999121651192856e-05
ATCG00210	7.599824330238571e-05
AT1G20340	1.8999560825596428e-05
AT1G76100	3.7999121651192856e-05
ATCG00350	7.599824330238571e-05
ATCG00340	7.599824330238571e-05
ATCG01060	7.599824330238571e-05
AT4G02770	3.7999121651192856e-05
AT4G28750	3.7999121651192856e-05
AT1G31330	7.599824330238571e-05
AT1G55670	7.599824330238571e-05
AT3G16140	3.7999121651192856e-05
ATCG00510	7.599824330238571e-05
ATCG00630	7.599824330238571e-05
AT1G30380	7.599824330238571e-05
AT4G12800	7.599824330238571e-05
AT5G64040	7.599824330238571e-05
AT1G08380	7.599824330238571e-05
AT2G46820	7.599824330238571e-05
AT1G60950	7.599824330238571e-05
AT1G03130	3.7999121651192856e-05
AT2G20260	3.7999121651192856e-05
AT1G52230	3.7999121651192856e-05
AT5G66190	1.0634766303809628e-05
AT1G20020	3.1904298911428885e-05
AT1G30510	1.0634766303809628e-05
AT4G05390	1.0634766303809628e-05
ATCG00120	4.885601355153367e-05
ATCG00480	4.885601355153367e-05
AT1G15700	8.142668925255611e-06
AT4G09650	1.6285337850511223e-05
ATCG00470	1.6285337850511223e-05
ATCG00150	1.6285337850511223e-05
ATCG00140	0.00016285337850511223
ATCG00130	2.171378380068163e-05
AT4G32260	5.428445950170407e-06
AT4G04640	8.142668925255611e-06
average_protein	5.524551882195534e-05
ATCG00490	0.0005991986776645642
AT5G38430	0.00014979966941614106
AT5G38420	0.00014979966941614106
AT1G67090	0.00014979966941614106
AT5G38410	0.00014979966941614106
AT3G12780	1.910183809915012e-05
AT1G56190	1.547829652225876e-05
AT3G26650	6.0528091139248086e-05
AT1G12900	6.0528091139248086e-05
AT1G42970	3.0264045569624043e-05
AT3G55440	9.524332218583337e-06
AT2G21170	9.524332218583337e-06
AT3G60750	9.032321807880918e-06
AT2G45290	9.032321807880918e-06
AT2G01140	6.339660861103229e-06
AT4G26530	6.351533602646024e-06
AT3G52930	6.351533602646024e-06
AT4G38970	6.339660861103229e-06
AT5G03690	6.351533602646024e-06
AT2G21330	6.339660861103229e-06
AT3G55800	1.9018982583309686e-05
AT5G61410	7.219148604171463e-05
AT3G04790	4.444610857557903e-06
AT5G44520	4.444610857557903e-06
AT1G32060	2.693695624223026e-05
AT4G24620	9.543389675478456e-07
AT1G23190	1.5898961011484606e-07
AT1G70730	1.5898961011484606e-07
AT5G51820	1.5898961011484606e-07
AT5G19220	1.0659241482063576e-07
AT5G48300	2.1318482964127152e-07
AT1G27680	1.0659241482063576e-07
AT4G39210	1.0659241482063576e-07
AT2G21590	1.0659241482063576e-07
AT1G05610	2.1318482964127152e-07
AT5G24300	5.329620741031788e-08
AT3G01180	5.329620741031788e-08
AT1G11720	5.329620741031788e-08
AT4G18240	5.329620741031788e-08
AT1G69830	3.664465574991136e-09
AT5G18670	6.107442624985227e-10
AT3G23920	6.107442624985227e-10
AT4G00490	6.107442624985227e-10
AT4G17090	6.107442624985227e-10
AT4G15210	6.107442624985227e-10
AT2G32290	6.107442624985227e-10
AT5G64860	3.211003977154929e-09
AT2G40840	3.211003977154929e-09
AT4G26520	1.1872741542795986e-08
AT2G36460	1.1872741542795986e-08
AT1G43670	2.9681853856989962e-08
AT5G64380	2.9681853856989962e-08
AT1G64190	4.169448392444234e-07
AT5G41670	4.169448392444234e-07
AT1G63290	4.193026333295468e-09
AT3G01850	4.193026333295468e-09
AT1G71100	4.193026333295468e-09
AT2G01290	4.193026333295468e-09
AT5G17310	1.3189200035163334e-07
AT3G03250	1.3189200035163334e-07
AT5G20280	7.420463464247487e-09
AT1G04920	7.420463464247487e-09
AT4G10120	7.420463464247487e-09
AT5G11110	7.420463464247487e-09
AT2G35840	7.420463464247487e-09
AT3G52340	7.420463464247487e-09
AT1G51420	7.420463464247487e-09
AT3G54270	7.420463464247487e-09
AT5G20830	4.182561932417451e-09
AT5G49190	4.182561932417451e-09
AT3G43190	4.182561932417451e-09
AT4G02280	4.182561932417451e-09
AT1G60140	1.8241220853144073e-11
AT2G18700	1.8241220853144073e-11
AT1G78580	1.8241220853144073e-11
AT1G16980	1.8241220853144073e-11
AT1G17000	1.8241220853144073e-11
AT1G06410	1.8241220853144073e-11
AT1G23870	1.8241220853144073e-11
AT1G68020	1.8241220853144073e-11
AT1G70290	1.8241220853144073e-11
AT4G17770	1.8241220853144073e-11
AT4G27550	1.8241220853144073e-11
AT1G22210	2.006534293845848e-11
AT1G35910	2.006534293845848e-11
AT2G22190	2.006534293845848e-11
AT4G12430	2.006534293845848e-11
AT4G22590	2.006534293845848e-11
AT4G39770	2.006534293845848e-11
AT5G65140	2.006534293845848e-11
AT1G78090	2.006534293845848e-11
AT5G10100	2.006534293845848e-11
AT5G51460	2.006534293845848e-11
AT4G32410	2.5292498227780463e-08
AT4G39350	5.0584996455560926e-08
AT5G05170	5.0584996455560926e-08
AT5G44030	2.5292498227780463e-08
AT5G09870	2.5292498227780463e-08
AT5G64740	2.5292498227780463e-08
AT5G17420	2.5292498227780463e-08
AT4G18780	2.5292498227780463e-08
AT2G21770	2.5292498227780463e-08
AT2G25540	2.5292498227780463e-08
AT5G43330	2.0455555191336724e-06
AT5G56720	2.0455555191336724e-06
AT2G22780	4.156032456977719e-06
AT5G09660	4.156032456977719e-06
AT1G53310	7.934780890574236e-07
AT2G42600	7.934780890574236e-07
AT3G14940	7.934780890574236e-07
AT1G68750	7.934780890574236e-07
AT2G29560	1.4289262030597985e-06
AT2G36530	1.4289262030597985e-06
AT5G04120	3.572315507649496e-07
AT3G50520	3.572315507649496e-07
AT1G09780	3.572315507649496e-07
AT3G08590	3.572315507649496e-07
AT1G79550	3.6235415768913613e-06
AT3G04120	1.4494166307565445e-05
AT1G13440	1.4494166307565445e-05
AT1G79530	1.3850949497869509e-06
AT1G16300	1.3850949497869509e-06
AT3G04050	5.283485258390825e-07
AT5G08570	5.283485258390825e-07
AT3G25960	5.283485258390825e-07
AT2G36580	5.283485258390825e-07
AT3G55650	5.283485258390825e-07
AT3G55810	5.283485258390825e-07
AT5G63680	5.283485258390825e-07
AT3G52990	5.283485258390825e-07
AT4G26390	5.283485258390825e-07
AT5G56350	5.283485258390825e-07
AT4G35260	3.688172239141988e-08
AT5G03290	5.5322583587129816e-08
AT2G17130	3.688172239141988e-08
AT4G35650	3.688172239141988e-08
AT3G09810	5.5322583587129816e-08
AT2G18450	1.1678475478969555e-08
AT5G65165	7.785650319313037e-09
AT4G32210	1.1678475478969555e-08
AT2G46505	2.335695095793911e-08
AT1G47420	2.335695095793911e-08
AT1G08480	2.335695095793911e-08
AT5G62575	1.1678475478969555e-08
AT2G46390	2.335695095793911e-08
AT5G66760	1.1678475478969555e-08
AT5G40650	7.785650319313037e-09
AT3G27380	7.785650319313037e-09
AT5G09600	1.1678475478969555e-08
AT3G47833	1.1678475478969555e-08
AT1G53240	1.3742432836609539e-06
AT3G47520	1.3742432836609539e-06
AT3G15020	1.1427368026819805e-06
ATMG01275	5.870877689892446e-06
ATMG00285	5.870877689892446e-06
ATMG00990	5.870877689892446e-06
ATMG00580	5.870877689892446e-06
ATMG00650	5.870877689892446e-06
ATMG00513	5.870877689892446e-06
ATMG00270	5.870877689892446e-06
ATMG00510	5.870877689892446e-06
ATMG00070	5.870877689892446e-06
AT5G37510	5.870877689892446e-06
AT5G11770	5.870877689892446e-06
AT1G16700	2.935438844946223e-06
AT5G08530	5.870877689892446e-06
AT4G02580	5.870877689892446e-06
AT1G79010	2.935438844946223e-06
AT3G16480	2.951306379536587e-06
AT3G02090	5.902612759073174e-06
ATMG00220	1.9675375863577244e-06
AT5G40810	2.951306379536587e-06
AT5G13430	2.951306379536587e-06
AT1G15120	2.951306379536587e-06
AT5G25450	2.951306379536587e-06
AT5G05370	2.951306379536587e-06
AT3G52730	5.902612759073174e-06
AT1G51980	2.951306379536587e-06
AT2G07727	1.9675375863577244e-06
AT3G27240	2.951306379536587e-06
AT5G13440	2.951306379536587e-06
AT2G01090	2.951306379536587e-06
AT4G32470	2.951306379536587e-06
AT3G10860	2.951306379536587e-06
ATMG01360	2.951306379536587e-06
ATMG00160	2.951306379536587e-06
ATMG00730	2.951306379536587e-06
AT1G80230	1.4756531897682934e-06
AT5G61310	9.837687931788622e-07
AT4G37380	2.951306379536587e-06
AT4G28060	9.837687931788622e-07
AT3G15640	1.4756531897682934e-06
AT3G62400	9.837687931788622e-07
AT2G47380	9.837687931788622e-07
AT5G57815	9.837687931788622e-07
AT1G22450	9.837687931788622e-07
ATMG01190	4.417439048550661e-05
AT5G08680	1.4724796828502203e-05
AT2G33040	1.4724796828502203e-05
AT5G47030	7.362398414251102e-06
AT1G51650	1.4724796828502203e-05
ATMG01170	7.362398414251102e-06
ATMG00480	1.4724796828502203e-05
AT2G07671	5.889918731400881e-05
AT3G52300	1.4724796828502203e-05
AT5G08690	1.4724796828502203e-05
AT5G08670	1.4724796828502203e-05
AT5G13450	7.362398414251102e-06
ATMG00410	7.362398414251102e-06
ATMG00640	1.4724796828502203e-05
ATMG01080	5.889918731400881e-05
AT5G36700	1.2116491288955975e-06
AT5G36790	1.2116491288955975e-06
AT5G47760	1.2116491288955975e-06
AT3G14420	4.805258733719647e-06
AT3G14415	4.805258733719647e-06
AT3G14150	1.6430906931026252e-06
AT4G18360	1.6430906931026252e-06
AT3G14130	1.6430906931026252e-06
AT1G20620	2.439079396665648e-06
AT1G20630	2.439079396665648e-06
AT4G35090	2.439079396665648e-06
AT1G23310	1.7684454486237303e-06
AT1G70580	1.7684454486237303e-06
AT4G33010	1.963248351772674e-06
AT2G26080	1.963248351772674e-06
AT1G11860	1.963248351772674e-06
AT1G48030	1.963248351772674e-06
AT3G17240	1.963248351772674e-06
AT4G37930	3.943624323501655e-06
AT5G26780	3.943624323501655e-06
AT2G13360	3.7579409137301455e-06
AT1G68010	1.8789704568650727e-06
AT1G80380	1.8789704568650727e-06
AT5G13420	2.51421158662418e-06
AT1G12230	2.51421158662418e-06
AT1G22410	2.3395190355985395e-08
AT4G39980	2.3395190355985395e-08
AT4G33510	2.3395190355985395e-08
AT5G66120	1.4037114213591238e-07
AT3G06350	1.4037114213591238e-07
AT2G21940	7.005377148613581e-08
AT4G39540	3.5026885743067905e-08
AT2G45300	3.5026885743067905e-08
AT1G48860	3.5026885743067905e-08
AT1G48850	2.8021508594454324e-07
AT2G35390	9.1143152121446e-09
AT1G32380	9.1143152121446e-09
AT1G10700	9.1143152121446e-09
AT2G44530	9.1143152121446e-09
AT2G42910	8.378118222789385e-09
AT4G15530	3.3026501725976925e-06
AT1G04410	2.315064809789734e-07
AT3G58750	1.1828404004361121e-07
AT2G42790	1.1828404004361121e-07
AT4G35830	1.5771205339148162e-07
AT2G05710	1.5771205339148162e-07
AT4G26970	1.5771205339148162e-07
AT5G14590	1.0256596195502368e-07
AT3G21720	9.342780383175644e-08
AT5G03860	2.335695095793911e-08
AT5G36880	3.6385318701818324e-07
AT5G16390	1.3553391952363272e-07
AT5G35360	2.7106783904726544e-07
AT2G38040	5.421356780945309e-07
ATCG00500	5.421356780945309e-07
AT5G15530	1.3553391952363272e-07
AT2G30200	2.7106783904726544e-07
AT5G09650	1.923741511155579e-06
AT2G46860	1.777152789183589e-07
AT1G01050	1.777152789183589e-07
AT3G53620	1.777152789183589e-07
AT2G18230	1.777152789183589e-07
AT4G01480	1.777152789183589e-07
AT5G14780	6.802119320196791e-08
AT1G50480	6.82266681732779e-08
AT2G21550	3.187654102309544e-10
AT2G16370	3.187654102309544e-10
AT4G34570	3.187654102309544e-10
AT4G35460	4.9885040724719e-10
AT3G51030	6.802505553370774e-11
AT2G17420	4.9885040724719e-10
AT2G41680	4.9885040724719e-10
AT1G11530	6.802505553370774e-11
AT1G19730	6.802505553370774e-11
AT1G45145	6.802505553370774e-11
AT1G59730	6.802505553370774e-11
AT1G69880	6.802505553370774e-11
AT2G40790	6.802505553370774e-11
AT3G53220	6.802505553370774e-11
AT3G56420	6.802505553370774e-11
AT5G39950	6.802505553370774e-11
AT5G42980	6.802505553370774e-11
AT3G09820	3.891674044377429e-09
AT5G03300	3.891674044377429e-09
AT1G77760	1.1406139875745661e-06
AT1G37130	1.1406139875745661e-06
AT2G15620	1.1406139875745661e-06
AT1G08065	9.918476113217795e-08
AT5G04180	9.918476113217795e-08
AT4G20990	1.3478804886142842e-07
AT4G21000	9.918476113217795e-08
AT2G28210	9.918476113217795e-08
AT3G52720	1.3478804886142842e-07
AT1G23730	1.3478804886142842e-07
AT5G14740	1.3478804886142842e-07
AT1G08080	3.5603287729250475e-08
AT1G70410	3.5603287729250475e-08
AT1G58180	3.5603287729250475e-08
AT3G01500	2.1361972637550288e-07
AT4G33580	3.5603287729250475e-08
AT1G17290	5.58710576583142e-08
AT1G72330	4.340253885630404e-08
AT3G57560	4.1535012180714755e-08
AT2G19940	1.6614004872285902e-07
AT1G80600	4.1535012180714755e-08
AT2G37500	4.1535012180714755e-08
AT3G27740	4.936175051598886e-08
AT1G29900	4.936175051598886e-08
AT1G75330	4.0983632293199475e-08
AT4G24830	1.639345291727979e-07
AT5G10920	4.0983632293199475e-08
AT5G50950	3.003878655193537e-07
AT5G65010	1.0242714355215885e-08
AT5G10240	1.0242714355215885e-08
AT3G47340	1.0242714355215885e-08
AT5G51690	2.9073822899890208e-08
AT1G62960	2.9073822899890208e-08
AT1G62800	2.9073822899890208e-08
AT5G19550	2.9073822899890208e-08
AT2G22250	6.964379371996414e-07
AT4G31990	5.787662024474335e-07
AT5G11520	7.269857911173013e-10
AT2G30970	7.269857911173013e-10
AT1G55920	7.171096642310988e-08
AT2G17640	1.090740825334783e-08
AT3G13110	7.171096642310988e-08
AT4G35640	1.090740825334783e-08
AT5G56760	1.090740825334783e-08
AT4G14880	1.3769729112742952e-08
AT3G22460	3.635802751115944e-09
AT1G55880	3.635802751115944e-09
AT3G04940	3.635802751115944e-09
AT5G28030	3.635802751115944e-09
AT3G61440	1.0133926361627008e-08
AT3G03630	1.0133926361627008e-08
AT2G43750	1.0133926361627008e-08
AT1G51720	3.868280952356353e-07
AT5G04140	1.276089521640178e-06
AT2G41220	1.276089521640178e-06
AT5G18170	3.418865398500789e-08
AT5G07440	3.418865398500789e-08
AT3G03910	3.418865398500789e-08
AT5G17330	3.920623991224501e-11
AT1G65960	3.920623991224501e-11
AT2G02000	3.920623991224501e-11
AT2G02010	3.920623991224501e-11
AT3G17760	3.920623991224501e-11
AT3G17820	7.075899926192405e-06
AT1G48470	7.075899926192405e-06
AT5G35630	7.543134983822891e-06
AT1G08630	1.6724791370856968e-07
AT3G04520	1.6724791370856968e-07
AT3G66658	2.675966619337115e-07
AT3G24503	2.675966619337115e-07
AT4G36250	2.675966619337115e-07
AT1G44170	2.675966619337115e-07
AT1G54100	2.675966619337115e-07
AT1G58080	8.1826896952271e-09
AT1G09795	8.1826896952271e-09
AT1G31860	3.27307587809084e-08
AT2G36230	1.63653793904542e-08
AT4G26900	1.63653793904542e-08
AT3G22425	8.1826896952271e-09
AT4G14910	8.1826896952271e-09
AT5G10330	1.63653793904542e-08
AT1G71920	1.63653793904542e-08
AT4G39120	1.63653793904542e-08
AT5G63890	3.27307587809084e-08
AT3G10050	1.7192176179610012e-07
AT3G48560	5.524479650968915e-07
AT3G58610	6.79290032863822e-07
AT3G23940	1.698225082159555e-07
AT3G49680	4.245562705398888e-08
AT1G10070	4.245562705398888e-08
AT5G65780	4.245562705398888e-08
AT1G50090	4.245562705398888e-08
AT1G18500	7.251749524766379e-08
AT1G74040	1.4503499049532757e-07
AT2G43090	4.834499683177586e-08
AT4G13430	1.4503499049532757e-07
AT2G43100	4.834499683177586e-08
AT3G58990	4.834499683177586e-08
AT1G80560	4.834499683177586e-08
AT5G14200	4.834499683177586e-08
AT1G31180	4.834499683177586e-08
AT4G19710	1.2718202977546696e-06
AT1G31230	1.2718202977546696e-06
AT5G13280	3.888195459551776e-07
AT3G02020	3.888195459551776e-07
AT5G14060	3.888195459551776e-07
AT1G14810	9.72048864887944e-07
AT2G45440	2.226202827211299e-08
AT3G60880	2.226202827211299e-08
AT5G52100	1.484135218140866e-08
AT3G59890	1.484135218140866e-08
AT2G44040	1.484135218140866e-08
AT4G33680	4.452405654422598e-08
AT2G13810	4.452405654422598e-08
AT3G53580	4.452405654422598e-08
AT3G14390	4.452405654422598e-08
AT5G11880	4.452405654422598e-08
AT2G17265	4.4150037589974604e-07
AT3G01120	8.834503894016405e-09
AT1G33320	8.834503894016405e-09
AT3G57050	7.067603115213124e-08
AT2G44160	2.545235587678767e-08
AT3G59970	2.545235587678767e-08
AT5G20980	8.48411862559589e-09
AT5G17920	8.48411862559589e-09
AT3G03780	8.48411862559589e-09
AT4G13930	1.7127619956307256e-08
AT4G13890	1.7127619956307256e-08
AT1G22020	1.7127619956307256e-08
AT1G36370	1.7127619956307256e-08
AT1G02500	7.783348088754858e-09
AT2G36880	7.783348088754858e-09
AT3G17390	7.783348088754858e-09
AT4G01850	7.783348088754858e-09
AT3G23810	1.5566696177509716e-08
AT4G13940	1.5566696177509716e-08
AT3G29200	3.9223911584069315e-08
AT5G10870	3.9223911584069315e-08
AT1G69370	3.9223911584069315e-08
AT1G08250	6.0077122588111966e-09
AT3G07630	6.0077122588111966e-09
AT1G11790	6.0077122588111966e-09
AT2G27820	6.0077122588111966e-09
AT3G44720	6.0077122588111966e-09
AT5G22630	6.0077122588111966e-09
AT4G08900	2.9614556971050446e-09
AT4G08870	2.9614556971050446e-09
AT5G46180	3.9486075961400594e-09
AT2G39800	3.7214075974192636e-08
AT3G55610	3.7214075974192636e-08
AT5G14800	2.1210801947957687e-06
AT3G30775	1.0414394834612705e-06
AT5G38710	1.0414394834612705e-06
AT3G19480	1.4181072871314058e-08
AT4G34200	1.4181072871314058e-08
AT1G17745	1.4181072871314058e-08
AT4G35630	4.2543218613942175e-08
AT2G17630	4.2543218613942175e-08
AT1G18640	4.2543218613942175e-08
AT4G29840	4.238313681117132e-07
AT1G72810	4.238313681117132e-07
AT1G24807	3.739301370010611e-09
AT3G55870	7.478602740021223e-09
AT1G24909	3.739301370010611e-09
AT1G25083	3.739301370010611e-09
AT1G25155	3.739301370010611e-09
AT1G25220	3.739301370010611e-09
AT5G57890	3.739301370010611e-09
AT5G05730	7.478602740021223e-09
AT2G29690	7.478602740021223e-09
AT5G17990	1.1217904110031834e-08
AT5G05590	3.739301370010611e-09
AT1G29410	3.739301370010611e-09
AT1G07780	3.739301370010611e-09
AT5G48220	5.608952055015917e-09
AT2G04400	5.608952055015917e-09
AT3G54640	3.36537123300955e-08
AT4G02610	1.1217904110031834e-08
AT4G27070	7.478602740021223e-09
AT5G54810	7.478602740021223e-09
AT5G28237	7.478602740021223e-09
AT1G15710	1.1394796911618395e-08
AT5G34930	1.1394796911618395e-08
AT1G50200	4.1465888475281535e-08
AT5G22800	3.1755457064271575e-08
AT1G66530	2.6405755246193818e-08
AT5G56680	7.209864136269671e-09
AT3G07420	7.209864136269671e-09
AT1G70980	7.209864136269671e-09
AT4G17300	7.95813882323195e-09
AT4G26870	1.3581083085299273e-08
AT4G31180	1.3581083085299273e-08
AT4G33760	9.993671191952556e-09
AT3G56300	4.394336059647332e-09
AT5G38830	4.394336059647332e-09
AT2G31170	2.5988449352212053e-09
AT5G26710	3.270803516198618e-08
AT5G64050	8.358654040569111e-08
AT1G25350	8.37358443444248e-09
AT5G19720	8.37358443444248e-09
AT3G25660	7.373843657191712e-09
AT1G48520	7.373843657191712e-09
AT4G32915	7.373843657191712e-09
AT1G29880	2.534298983592491e-08
AT1G29870	2.534298983592491e-08
AT3G44740	2.534298983592491e-08
AT3G48110	4.2942676635930935e-08
AT3G02760	4.929542790708265e-09
AT5G03406	8.03415402684326e-09
AT3G46100	3.1046112361349947e-09
AT4G10320	2.8845377351809376e-08
AT5G49030	1.4089198761141305e-08
AT1G09620	4.8568534948960604e-08
AT4G04350	2.391522844707497e-08
AT3G11710	3.528416886507273e-08
AT3G13490	9.137559156657752e-09
AT4G13780	1.2626817077291759e-08
AT3G55400	4.95085127899854e-09
AT4G39280	4.586313675829615e-08
AT1G72550	4.586313675829615e-08
AT3G58140	1.2849785372985979e-08
AT3G62120	1.346099412041418e-08
AT5G10880	1.900897388616476e-08
AT5G52520	5.54797976575058e-09
AT5G27470	9.56262472276471e-08
AT1G11870	2.4903743385327656e-08
AT1G17960	1.4845399737046199e-08
AT1G18130	1.4845399737046199e-08
AT5G26830	4.758304393751355e-10
AT2G04842	1.391678686369148e-08
AT3G04600	6.533381859968614e-09
AT2G25840	4.387502613468397e-09
AT1G28350	7.554313844211972e-09
AT2G33840	7.554313844211972e-09
AT3G02660	7.574724356090972e-09
AT1G27160	3.8286556227427646e-08
AT1G14610	6.981090329570752e-10
