Metabolite	Concentration	Type	Unit	Comment
M_cl	10.0	Chemical species	mmol/L	Boundary metabolite from SBML
M_cobalt2	10.0	Chemical species	mmol/L	Boundary metabolite from SBML
M_fe2	10.0	Chemical species	mmol/L	Boundary metabolite from SBML
M_fe3	10.0	Chemical species	mmol/L	Boundary metabolite from SBML
M_fru	10.0	Chemical species	mmol/L	Boundary metabolite from SBML
M_h	10.0	Chemical species	mmol/L	Boundary metabolite from SBML
M_h2o	10.0	Chemical species	mmol/L	Boundary metabolite from SBML
M_k	10.0	Chemical species	mmol/L	Boundary metabolite from SBML
M_mg2	10.0	Chemical species	mmol/L	Boundary metabolite from SBML
M_mobd	10.0	Chemical species	mmol/L	Boundary metabolite from SBML
M_na1	10.0	Chemical species	mmol/L	Boundary metabolite from SBML
M_nh4	10.0	Chemical species	mmol/L	Boundary metabolite from SBML
M_o2	10.0	Chemical species	mmol/L	Boundary metabolite from SBML
M_pi	10.0	Chemical species	mmol/L	Boundary metabolite from SBML
M_so4	10.0	Chemical species	mmol/L	Boundary metabolite from SBML
M_spmd	0.0	Chemical species	mmol/L	Boundary metabolite from SBML
M_12ppd__S	0.0	Chemical species	mmol/L	Boundary metabolite from SBML
M_15dap	0.0	Chemical species	mmol/L	Boundary metabolite from SBML
M_1btol	0.0	Chemical species	mmol/L	Boundary metabolite from SBML
M_26dap__M	0.0	Chemical species	mmol/L	Boundary metabolite from SBML
M_2ddglcn	0.0	Chemical species	mmol/L	Boundary metabolite from SBML
M_2hba	0.0	Chemical species	mmol/L	Boundary metabolite from SBML
M_2obut	0.0	Chemical species	mmol/L	Boundary metabolite from SBML
M_2pg	0.0	Chemical species	mmol/L	Boundary metabolite from SBML
M_34dhbz	0.0	Chemical species	mmol/L	Boundary metabolite from SBML
M_3hbz	0.0	Chemical species	mmol/L	Boundary metabolite from SBML
M_3hcinnm	0.0	Chemical species	mmol/L	Boundary metabolite from SBML
M_3hpppn	0.0	Chemical species	mmol/L	Boundary metabolite from SBML
M_3pg	0.0	Chemical species	mmol/L	Boundary metabolite from SBML
M_4abut	0.0	Chemical species	mmol/L	Boundary metabolite from SBML
M_4flrbz	0.0	Chemical species	mmol/L	Boundary metabolite from SBML
M_4flthr	0.0	Chemical species	mmol/L	Boundary metabolite from SBML
M_4hbt	0.0	Chemical species	mmol/L	Boundary metabolite from SBML
M_4hbz	0.0	Chemical species	mmol/L	Boundary metabolite from SBML
M_4hphac	0.0	Chemical species	mmol/L	Boundary metabolite from SBML
M_6chq	0.0	Chemical species	mmol/L	Boundary metabolite from SBML
M_ac	0.0	Chemical species	mmol/L	Boundary metabolite from SBML
M_acac	0.0	Chemical species	mmol/L	Boundary metabolite from SBML
M_acald	0.0	Chemical species	mmol/L	Boundary metabolite from SBML
M_acgam	0.0	Chemical species	mmol/L	Boundary metabolite from SBML
M_acmana	0.0	Chemical species	mmol/L	Boundary metabolite from SBML
M_acnam	0.0	Chemical species	mmol/L	Boundary metabolite from SBML
M_acon	0.0	Chemical species	mmol/L	Boundary metabolite from SBML
M_ade	0.0	Chemical species	mmol/L	Boundary metabolite from SBML
M_adip	0.0	Chemical species	mmol/L	Boundary metabolite from SBML
M_adn	0.0	Chemical species	mmol/L	Boundary metabolite from SBML
M_ala__D	0.0	Chemical species	mmol/L	Boundary metabolite from SBML
M_ala__L	0.0	Chemical species	mmol/L	Boundary metabolite from SBML
M_alltn	0.0	Chemical species	mmol/L	Boundary metabolite from SBML
M_anth	0.0	Chemical species	mmol/L	Boundary metabolite from SBML
M_aobzac	0.0	Chemical species	mmol/L	Boundary metabolite from SBML
M_arab__L	0.0	Chemical species	mmol/L	Boundary metabolite from SBML
M_arg__L	0.0	Chemical species	mmol/L	Boundary metabolite from SBML
M_ascb__L	0.0	Chemical species	mmol/L	Boundary metabolite from SBML
M_asn__L	0.0	Chemical species	mmol/L	Boundary metabolite from SBML
M_aso3	0.0	Chemical species	mmol/L	Boundary metabolite from SBML
M_asp__L	0.0	Chemical species	mmol/L	Boundary metabolite from SBML
M_bhb	0.0	Chemical species	mmol/L	Boundary metabolite from SBML
M_bp23d	0.0	Chemical species	mmol/L	Boundary metabolite from SBML
M_butn	0.0	Chemical species	mmol/L	Boundary metabolite from SBML
M_bz	0.0	Chemical species	mmol/L	Boundary metabolite from SBML
M_bzal	0.0	Chemical species	mmol/L	Boundary metabolite from SBML
M_c160	0.0	Chemical species	mmol/L	Boundary metabolite from SBML
M_c181	0.0	Chemical species	mmol/L	Boundary metabolite from SBML
M_catechol	0.0	Chemical species	mmol/L	Boundary metabolite from SBML
M_cbl1	0.0	Chemical species	mmol/L	Boundary metabolite from SBML
M_ccmuc	0.0	Chemical species	mmol/L	Boundary metabolite from SBML
M_choline	0.0	Chemical species	mmol/L	Boundary metabolite from SBML
M_cit	0.0	Chemical species	mmol/L	Boundary metabolite from SBML
M_co2	0.0	Chemical species	mmol/L	Boundary metabolite from SBML
M_cresol	0.0	Chemical species	mmol/L	Boundary metabolite from SBML
M_crn	0.0	Chemical species	mmol/L	Boundary metabolite from SBML
M_csn	0.0	Chemical species	mmol/L	Boundary metabolite from SBML
M_cynt	0.0	Chemical species	mmol/L	Boundary metabolite from SBML
M_cys__L	0.0	Chemical species	mmol/L	Boundary metabolite from SBML
M_cytd	0.0	Chemical species	mmol/L	Boundary metabolite from SBML
M_dad_2	0.0	Chemical species	mmol/L	Boundary metabolite from SBML
M_dcyt	0.0	Chemical species	mmol/L	Boundary metabolite from SBML
M_dgsn	0.0	Chemical species	mmol/L	Boundary metabolite from SBML
M_din	0.0	Chemical species	mmol/L	Boundary metabolite from SBML
M_duri	0.0	Chemical species	mmol/L	Boundary metabolite from SBML
M_etoh	0.0	Chemical species	mmol/L	Boundary metabolite from SBML
M_for	0.0	Chemical species	mmol/L	Boundary metabolite from SBML
M_fuc__L	0.0	Chemical species	mmol/L	Boundary metabolite from SBML
M_fuc1p__L	0.0	Chemical species	mmol/L	Boundary metabolite from SBML
M_fum	0.0	Chemical species	mmol/L	Boundary metabolite from SBML
M_g6p	0.0	Chemical species	mmol/L	Boundary metabolite from SBML
M_galct__D	0.0	Chemical species	mmol/L	Boundary metabolite from SBML
M_galctn__D	0.0	Chemical species	mmol/L	Boundary metabolite from SBML
M_galt	0.0	Chemical species	mmol/L	Boundary metabolite from SBML
M_gam	0.0	Chemical species	mmol/L	Boundary metabolite from SBML
M_gbbtn	0.0	Chemical species	mmol/L	Boundary metabolite from SBML
M_gensa	0.0	Chemical species	mmol/L	Boundary metabolite from SBML
M_glcn	0.0	Chemical species	mmol/L	Boundary metabolite from SBML
M_glcur	0.0	Chemical species	mmol/L	Boundary metabolite from SBML
M_gln__L	0.0	Chemical species	mmol/L	Boundary metabolite from SBML
M_glu__L	0.0	Chemical species	mmol/L	Boundary metabolite from SBML
M_glx	0.0	Chemical species	mmol/L	Boundary metabolite from SBML
M_gly	0.0	Chemical species	mmol/L	Boundary metabolite from SBML
M_glyald	0.0	Chemical species	mmol/L	Boundary metabolite from SBML
M_glyb	0.0	Chemical species	mmol/L	Boundary metabolite from SBML
M_glyc	0.0	Chemical species	mmol/L	Boundary metabolite from SBML
M_glyc3p	0.0	Chemical species	mmol/L	Boundary metabolite from SBML
M_glycolate	0.0	Chemical species	mmol/L	Boundary metabolite from SBML
M_glyn	0.0	Chemical species	mmol/L	Boundary metabolite from SBML
M_gsn	0.0	Chemical species	mmol/L	Boundary metabolite from SBML
M_gua	0.0	Chemical species	mmol/L	Boundary metabolite from SBML
M_HC00229	0.0	Chemical species	mmol/L	Boundary metabolite from SBML
M_his__L	0.0	Chemical species	mmol/L	Boundary metabolite from SBML
M_hxan	0.0	Chemical species	mmol/L	Boundary metabolite from SBML
M_icit	0.0	Chemical species	mmol/L	Boundary metabolite from SBML
M_idon__L	0.0	Chemical species	mmol/L	Boundary metabolite from SBML
M_ile__L	0.0	Chemical species	mmol/L	Boundary metabolite from SBML
M_indole	0.0	Chemical species	mmol/L	Boundary metabolite from SBML
M_ins	0.0	Chemical species	mmol/L	Boundary metabolite from SBML
M_kn	0.0	Chemical species	mmol/L	Boundary metabolite from SBML
M_knt	0.0	Chemical species	mmol/L	Boundary metabolite from SBML
M_lac__D	0.0	Chemical species	mmol/L	Boundary metabolite from SBML
M_lac__L	0.0	Chemical species	mmol/L	Boundary metabolite from SBML
M_lactose	0.0	Chemical species	mmol/L	Boundary metabolite from SBML
M_leu__L	0.0	Chemical species	mmol/L	Boundary metabolite from SBML
M_lys__L	0.0	Chemical species	mmol/L	Boundary metabolite from SBML
M_M02451	0.0	Chemical species	mmol/L	Boundary metabolite from SBML
M_mal__L	0.0	Chemical species	mmol/L	Boundary metabolite from SBML
M_malth	0.0	Chemical species	mmol/L	Boundary metabolite from SBML
M_maltpt	0.0	Chemical species	mmol/L	Boundary metabolite from SBML
M_man	0.0	Chemical species	mmol/L	Boundary metabolite from SBML
M_man6p	0.0	Chemical species	mmol/L	Boundary metabolite from SBML
M_mclact	0.0	Chemical species	mmol/L	Boundary metabolite from SBML
M_meli	0.0	Chemical species	mmol/L	Boundary metabolite from SBML
M_met__D	0.0	Chemical species	mmol/L	Boundary metabolite from SBML
M_met__L	0.0	Chemical species	mmol/L	Boundary metabolite from SBML
M_mlt	0.0	Chemical species	mmol/L	Boundary metabolite from SBML
M_mlttr	0.0	Chemical species	mmol/L	Boundary metabolite from SBML
M_mnl	0.0	Chemical species	mmol/L	Boundary metabolite from SBML
M_nac	0.0	Chemical species	mmol/L	Boundary metabolite from SBML
M_nmn	0.0	Chemical species	mmol/L	Boundary metabolite from SBML
M_no2	0.0	Chemical species	mmol/L	Boundary metabolite from SBML
M_no3	0.0	Chemical species	mmol/L	Boundary metabolite from SBML
M_octadecacid	0.0	Chemical species	mmol/L	Boundary metabolite from SBML
M_orn	0.0	Chemical species	mmol/L	Boundary metabolite from SBML
M_pac	0.0	Chemical species	mmol/L	Boundary metabolite from SBML
M_phb	0.0	Chemical species	mmol/L	Boundary metabolite from SBML
M_phe__L	0.0	Chemical species	mmol/L	Boundary metabolite from SBML
M_phenol	0.0	Chemical species	mmol/L	Boundary metabolite from SBML
M_pnto__R	0.0	Chemical species	mmol/L	Boundary metabolite from SBML
M_ppa	0.0	Chemical species	mmol/L	Boundary metabolite from SBML
M_pppn	0.0	Chemical species	mmol/L	Boundary metabolite from SBML
M_pro__L	0.0	Chemical species	mmol/L	Boundary metabolite from SBML
M_ptrc	0.0	Chemical species	mmol/L	Boundary metabolite from SBML
M_pyr	0.0	Chemical species	mmol/L	Boundary metabolite from SBML
M_rib__D	0.0	Chemical species	mmol/L	Boundary metabolite from SBML
M_rmn	0.0	Chemical species	mmol/L	Boundary metabolite from SBML
M_sbt__D	0.0	Chemical species	mmol/L	Boundary metabolite from SBML
M_ser__D	0.0	Chemical species	mmol/L	Boundary metabolite from SBML
M_ser__L	0.0	Chemical species	mmol/L	Boundary metabolite from SBML
M_succ	0.0	Chemical species	mmol/L	Boundary metabolite from SBML
M_tartr	0.0	Chemical species	mmol/L	Boundary metabolite from SBML
M_taur	0.0	Chemical species	mmol/L	Boundary metabolite from SBML
M_tetdecacid	0.0	Chemical species	mmol/L	Boundary metabolite from SBML
M_thm	0.0	Chemical species	mmol/L	Boundary metabolite from SBML
M_thr__L	0.0	Chemical species	mmol/L	Boundary metabolite from SBML
M_thymd	0.0	Chemical species	mmol/L	Boundary metabolite from SBML
M_tol	0.0	Chemical species	mmol/L	Boundary metabolite from SBML
M_tre	0.0	Chemical species	mmol/L	Boundary metabolite from SBML
M_trp__L	0.0	Chemical species	mmol/L	Boundary metabolite from SBML
M_tsul	0.0	Chemical species	mmol/L	Boundary metabolite from SBML
M_tyr__L	0.0	Chemical species	mmol/L	Boundary metabolite from SBML
M_ura	0.0	Chemical species	mmol/L	Boundary metabolite from SBML
M_urea	0.0	Chemical species	mmol/L	Boundary metabolite from SBML
M_uri	0.0	Chemical species	mmol/L	Boundary metabolite from SBML
M_urocan	0.0	Chemical species	mmol/L	Boundary metabolite from SBML
M_val__L	0.0	Chemical species	mmol/L	Boundary metabolite from SBML
M_xan	0.0	Chemical species	mmol/L	Boundary metabolite from SBML
M_xtsn	0.0	Chemical species	mmol/L	Boundary metabolite from SBML
Temperature	20.0	Chemical species	mmol/L	Boundary metabolite from SBML
