PN96_07680	1.033714358226234e-05
PN96_10255	2.3329658409839493e-09
PN96_13050	2.667071163309496e-08
PN96_09400	2.5157022801827012e-05
PN96_01295	6.405051672495182e-10
PN96_01070	2.892616032404674e-06
PN96_12560	9.417831127674275e-07
PN96_00880	1.4220907472413378e-09
PN96_23065	7.338238008875026e-08
PN96_03805	4.241756074496326e-12
PN96_11555	1.8195492935734e-05
PN96_08465	4.3371768237293213e-05
PN96_13245	3.050761795564246e-06
PN96_10130	1.2581139753305784e-06
PN96_12760	5.309995814793078e-05
PN96_08360	2.479048753917274e-05
PN96_17865	3.669119004437513e-08
PN96_14920	8.661584563668398e-06
PN96_10485	6.176202545344822e-05
PN96_09305	2.2126721476056037e-05
PN96_00570	4.529317444054656e-06
PN96_04195	3.7341715063669854e-06
PN96_00275	2.616151978906489e-06
PN96_15385	1.5778875704345124e-06
PN96_07945	1.1726499655956722e-05
PN96_14910	8.733987845191661e-08
PN96_09270	1.0349658862624996e-05
PN96_09265	1.0349658862624996e-05
PN96_13430	7.199219533599579e-07
PN96_18205	3.393404859597054e-09
PN96_13880	2.500709296489365e-06
PN96_10585	7.65297837441144e-06
PN96_10580	9.731477706469666e-06
PN96_01145	2.8254928356428496e-05
PN96_00990	1.7468629066222104e-06
PN96_03620	2.844095114943846e-07
PN96_03440	1.4185462678371081e-06
PN96_20410	4.218802489811256e-05
PN96_06485	1.631453287507985e-06
PN96_16870	1.4846146260737139e-08
PN96_14805	1.3283585184400972e-05
PN96_09380	5.7021203609556964e-06
PN96_14415	6.336190167747009e-08
PN96_09280	2.199465245594992e-05
PN96_01075	0.00010589341615927844
PN96_00550	3.3490996160354913e-07
PN96_23215	2.493267221795822e-07
PN96_16180	2.5102366544390957e-07
average_protein	0.000412537582810261
PN96_00450	5.376526468482639e-07
PN96_02900	2.1582809418300784e-05
PN96_14310	1.8530056315657928e-05
PN96_08920	1.5907553397453755e-07
PN96_21670	8.294283245871351e-07
PN96_14420	2.948614317625376e-07
PN96_21675	2.5657473406351015e-07
PN96_14960	2.5657473406351015e-07
PN96_00060	5.374405590445396e-07
PN96_08670	6.362634111750219e-10
PN96_11655	1.9454814235677393e-08
PN96_09955	5.657462920065295e-07
PN96_00265	6.553333841380208e-07
PN96_09320	5.368042956333647e-07
PN96_16555	5.368042956333647e-07
PN96_03645	1.2642652853527294e-06
PN96_05345	6.408439856883536e-08
PN96_13455	2.2790700045725108e-06
PN96_12085	4.410535341504035e-05
PN96_09740	1.66129601522731e-05
PN96_03030	0.00015139795460341511
PN96_18160	7.236499115115114e-06
PN96_00905	7.63695090056679e-05
PN96_02935	3.646309120378317e-06
PN96_03920	2.166370854654447e-06
PN96_14235	2.1969024313892628e-05
PN96_07845	1.156983931859152e-05
PN96_14810	2.2456338480899927e-06
PN96_21010	8.8312429436242e-06
PN96_00180	6.808996973165442e-06
PN96_10430	3.8940352258541375e-06
PN96_17475	1.268357807420718e-05
PN96_22955	2.9113292817305536e-08
PN96_16865	1.4846146260737139e-08
PN96_07795	2.8908467195012405e-07
PN96_13460	8.780882583894668e-06
PN96_19610	6.16340407337128e-07
PN96_13295	8.336556189488157e-06
PN96_09125	9.906574096425159e-07
PN96_01385	6.362634111750219e-10
PN96_00825	2.5102366544390957e-07
PN96_01430	1.7155625471938878e-05
PN96_13440	2.493267221795822e-07
PN96_00565	7.774153271804412e-06
PN96_00575	3.897472698240818e-06
PN96_15380	3.155775140869025e-06
PN96_00900	4.368418330643597e-05
PN96_14435	4.3147379010802606e-05
PN96_21665	8.294283245871351e-07
PN96_14875	4.952777767772222e-07
PN96_11600	4.1251854402168646e-05
PN96_10075	8.968447567984255e-07
PN96_11685	8.676148156890713e-07
PN96_21795	9.415066505575446e-06
PN96_02835	3.3034268691637704e-06
PN96_03925	8.483512148992635e-10
PN96_10810	1.5040731889583403e-06
PN96_15085	5.368042956333647e-07
PN96_14770	1.9320859062996552e-07
PN96_05065	1.8767381344615498e-06
PN96_05535	4.5942043300644e-05
PN96_12465	1.0715137472442817e-05
PN96_18165	2.9692292521474278e-08
PN96_17020	1.4846146260737139e-08
PN96_07205	5.140170717859873e-07
PN96_05285	8.294283245871351e-07
PN96_01620	1.4075419182001159e-07
PN96_14950	1.860646302077813e-08
PN96_10915	9.09834255257725e-08
PN96_02920	8.483512148992635e-10
PN96_02420	3.2095306565693054e-06
PN96_14855	5.693895066126326e-07
PN96_18520	4.952777767772222e-07
PN96_02060	6.362634111750219e-10
PN96_01380	1.2725268223500437e-09
PN96_21130	1.1604450231744512e-06
PN96_09275	1.099732622797496e-05
PN96_12840	6.408439856883536e-08
PN96_02505	1.2803425105778189e-06
PN96_13885	9.089175494399984e-07
PN96_23060	3.669119004437513e-08
PN96_07785	5.412466263086611e-06
PN96_12420	6.362634111750219e-10
PN96_13465	1.1604450231744512e-06
PN96_13470	1.1604450231744512e-06
PN96_01615	8.483512148992635e-10
PN96_14860	5.53280222562819e-07
PN96_18515	5.943333321326666e-06
PN96_19060	4.218146992250622e-07
PN96_13540	1.6565001853953533e-06
PN96_00050	2.9113292817305536e-08
PN96_07915	8.483512148992652e-12
PN96_17550	1.4454233597506203e-07
PN96_09700	9.172929594854483e-07
PN96_12450	6.841185625844356e-09
PN96_01335	1.1604450231744512e-06
PN96_10125	1.1291698387211776e-06
PN96_01320	9.43026153316045e-07
PN96_08495	8.252760618540051e-08
PN96_11430	8.483512148992635e-10
PN96_03915	1.9713331245206865e-07
PN96_11610	1.8219944368637116e-05
PN96_07765	8.425427095021008e-06
PN96_00175	7.357730102852583e-06
PN96_02805	2.023075125500275e-06
PN96_02425	2.8559850055993256e-05
PN96_08115	1.5700512776155354e-06
PN96_01975	6.41863690479385e-06
PN96_10190	6.213332667197889e-06
PN96_07750	4.126380309270026e-08
PN96_07770	3.454544891249136e-06
PN96_11180	8.252760618540051e-08
PN96_02325	4.126380309270026e-08
PN96_03005	8.483512148992635e-10
PN96_07775	6.5487770595524906e-06
PN96_08505	4.126380309270026e-08
PN96_11205	2.9113292817305536e-08
PN96_03520	8.483512148992635e-10
PN96_11420	2.9113292817305536e-08
PN96_11220	2.9113292817305536e-08
PN96_01085	3.21529352202896e-07
PN96_09735	3.21529352202896e-07
PN96_10080	1.3719723250121417e-07
PN96_01090	9.64588056608688e-07
PN96_02290	3.21529352202896e-07
PN96_08455	4.218146992250622e-07
PN96_14775	1.9321283238604003e-07
PN96_10860	3.618686804819922e-07
PN96_18955	1.617814250325048e-06
PN96_20455	1.85275663577925e-08
PN96_04065	4.721965279690054e-08
PN96_14965	1.3086896234431632e-06
PN96_21770	3.8568385489567334e-07
PN96_10905	1.7841498081853901e-06
PN96_02865	6.771419815812687e-05
PN96_03500	1.6506369588295e-07
PN96_05815	1.570348740552468e-05
PN96_03460	2.9926876981167836e-07
PN96_09510	6.336190167747009e-08
PN96_05185	7.547780758958762e-07
PN96_10370	1.9320859062996552e-07
PN96_07315	6.336190167747009e-08
PN96_21080	4.218146992250622e-07
PN96_02310	8.161444594006353e-07
PN96_02320	1.0503628406259074e-06
PN96_21075	8.436293984501244e-07
PN96_21070	8.436293984501244e-07
PN96_07910	2.5450536446977955e-11
PN96_02285	2.948614317625376e-07
PN96_04020	7.020303167553076e-05
PN96_14040	2.948614317625376e-07
PN96_06470	2.9622002688304066e-05
PN96_08560	4.122624391021661e-05
PN96_14450	2.948614317625376e-07
PN96_00040	2.948614317625376e-07
PN96_11825	2.5657473406351015e-07
PN96_12325	2.5657473406351015e-07
PN96_09290	3.1587620125933627e-06
PN96_02280	5.8459882218708365e-08
PN96_13425	8.611721378434612e-05
PN96_22315	8.611721378434612e-05
PN96_13415	8.611721378434612e-05
PN96_13420	8.611721378434612e-05
PN96_13405	8.611721378434612e-05
PN96_22295	8.611721378434612e-05
PN96_21415	0.00012947737212610827
PN96_09295	3.4504683750310325e-05
PN96_09520	2.5757664792312377e-05
PN96_09515	2.5757664792312377e-05
PN96_09525	2.5757664792312377e-05
PN96_03555	2.5757664792312377e-05
PN96_04025	4.3868558270249615e-06
PN96_00935	2.4843569903579133e-06
PN96_13170	4.444277967259726e-05
PN96_13575	7.350694109653068e-06
PN96_11160	5.243586796138383e-06
PN96_02485	1.2462555297379097e-05
PN96_14620	9.089175494399984e-07
PN96_07800	4.544587747199992e-07
PN96_05605	5.140170717859873e-07
PN96_10425	2.697397289255191e-06
PN96_21395	8.483512148992635e-10
PN96_01205	5.87189433359703e-07
PN96_01210	5.87189433359703e-07
PN96_01215	5.87189433359703e-07
PN96_02115	2.8816207710466755e-06
PN96_02120	2.8816207710466755e-06
PN96_02125	2.8816207710466755e-06
PN96_02130	2.8816207710466755e-06
PN96_02135	2.8816207710466755e-06
PN96_02140	2.8816207710466755e-06
PN96_01400	2.6796340125409265e-07
PN96_09220	3.4064146693282244e-07
PN96_09355	4.934812176876449e-07
PN96_09895	6.16340407337128e-07
PN96_01140	1.0820432930282939e-06
PN96_07155	2.493267221795822e-07
PN96_07160	2.493267221795822e-07
PN96_14610	1.2816879713767075e-07
PN96_07740	6.272563826629507e-08
PN96_00605	5.434683524261482e-07
PN96_07185	7.34258171984388e-07
PN96_13280	5.246872532479042e-07
PN96_13285	5.246872532479042e-07
PN96_06060	4.218146992250622e-07
PN96_03430	4.3650249352251447e-07
PN96_08190	7.473301005254474e-07
PN96_01575	3.620366096278143e-07
PN96_10465	2.8908467195012405e-07
PN96_07920	3.973697096277863e-07
PN96_02195	5.020473308878191e-07
PN96_04220	5.558089382615034e-07
PN96_03895	4.543811524561209e-07
PN96_03510	4.543811524561209e-07
PN96_00555	2.948614317625376e-07
PN96_08810	4.543811524561209e-07
PN96_02405	2.706834221379085e-07
PN96_13240	3.1903944138716665e-07
PN96_07895	8.483512148992652e-12
PN96_07905	8.483512148992652e-12
PN96_12625	4.241756074496326e-12
PN96_07415	8.483512148992652e-12
PN96_02315	8.483512148992652e-12
PN96_03505	3.3934048595970607e-11
PN96_03515	4.241756074496326e-12
PN96_03495	8.483512148992652e-12
PN96_07900	4.241756074496326e-12
PN96_18060	2.0392242328141085e-06
PN96_18045	2.0392242328141085e-06
PN96_05220	4.4814152927053674e-07
PN96_05215	4.4814152927053674e-07
PN96_05225	4.4814152927053674e-07
PN96_14745	6.724311893587426e-05
PN96_02265	6.724311893587426e-05
PN96_14890	6.724311893587426e-05
PN96_11980	6.724311893587426e-05
PN96_00110	6.724311893587426e-05
PN96_02170	6.724311893587426e-05
PN96_12435	6.724311893587426e-05
PN96_11895	6.724311893587426e-05
PN96_11950	6.724311893587426e-05
PN96_00105	6.724311893587426e-05
PN96_03625	6.724311893587426e-05
PN96_14880	6.724311893587426e-05
PN96_11885	6.724311893587426e-05
PN96_11910	6.724311893587426e-05
PN96_14360	6.724311893587426e-05
PN96_11880	6.724311893587426e-05
PN96_11975	6.724311893587426e-05
PN96_07520	6.724311893587426e-05
PN96_11965	6.724311893587426e-05
PN96_13340	6.724311893587426e-05
PN96_00100	6.724311893587426e-05
PN96_11905	6.724311893587426e-05
PN96_01665	6.724311893587426e-05
PN96_11305	6.724311893587426e-05
PN96_07175	6.724311893587426e-05
PN96_11450	6.724311893587426e-05
PN96_01015	6.724311893587426e-05
PN96_01720	6.724311893587426e-05
PN96_12005	6.724311893587426e-05
PN96_11930	6.724311893587426e-05
PN96_12000	6.724311893587426e-05
PN96_07180	6.724311893587426e-05
PN96_11940	6.724311893587426e-05
PN96_11935	6.724311893587426e-05
PN96_01650	6.724311893587426e-05
PN96_14730	6.724311893587426e-05
PN96_11985	6.724311893587426e-05
PN96_11960	6.724311893587426e-05
PN96_03485	6.724311893587426e-05
PN96_11890	6.724311893587426e-05
PN96_12440	6.724311893587426e-05
PN96_11680	6.724311893587426e-05
PN96_11915	6.724311893587426e-05
PN96_01265	6.724311893587426e-05
PN96_16275	6.724311893587426e-05
PN96_11970	6.724311893587426e-05
PN96_02260	6.724311893587426e-05
PN96_14895	6.724311893587426e-05
PN96_01280	6.724311893587426e-05
PN96_08340	6.724311893587426e-05
PN96_11925	6.724311893587426e-05
PN96_00115	0.00026897247574349703
PN96_10890	6.724311893587426e-05
PN96_16730	6.724311893587426e-05
PN96_11675	6.724311893587426e-05
PN96_11995	6.724311893587426e-05
PN96_11300	6.724311893587426e-05
PN96_11990	6.724311893587426e-05
PN96_16760	6.724311893587426e-05
PN96_14735	6.724311893587426e-05
PN96_12010	6.724311893587426e-05
PN96_11955	6.724311893587426e-05
PN96_17325	6.724311893587426e-05
PN96_07170	6.724311893587426e-05
PN96_16755	6.724311893587426e-05
PN96_11870	6.724311893587426e-05
PN96_11945	6.724311893587426e-05
PN96_07270	6.724311893587426e-05
PN96_11920	6.724311893587426e-05
M_cpd00038_c	0.00013448623787174852
M_cpd00001_c	0.00013448623787174852
PN96_10240	9.546192158695578e-06
PN96_17210	6.682334511086905e-05
PN96_20675	1.9092384317391157e-05
PN96_17215	0.0001336466902217381
PN96_08975	9.546192158695578e-06
PN96_14550	5.727715295217347e-05
PN96_10250	1.9092384317391157e-05
PN96_00490	7.218152123011378e-07
PN96_11465	1.4436304246022757e-06
PN96_11875	5.774521698409103e-06
PN96_00125	2.8872608492045513e-06
PN96_00120	2.8872608492045513e-06
PN96_01115	7.218152123011378e-07
PN96_12565	2.8872608492045513e-06
PN96_02965	4.240695635477702e-08
PN96_00610	1.4135652118259006e-08
PN96_14905	8.481391270955404e-08
PN96_02335	2.8271304236518012e-08
PN96_11460	1.4135652118259006e-08
PN96_14215	2.8271304236518012e-08
PN96_22525	2.8271304236518012e-08
PN96_09905	1.4135652118259006e-08
PN96_03535	1.4135652118259006e-08